/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.31
 -- left : -8.54

('green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.39

('green', None, 'forward', 'left')
 -- forward : 1.07
 -- right : -0.50
 -- None : -3.73
 -- left : -18.51

('red', None, 'forward', 'forward')
 -- forward : -8.73
 -- right : 0.00
 -- None : 2.26
 -- left : -8.72

('green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.78
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.24

('green', None, 'forward', 'right')
 -- forward : 0.49
 -- right : 1.11
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.41
 -- None : -5.26
 -- left : -17.82

('red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.37
 -- left : 0.00

('red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.78
 -- left : -36.60

('green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.98
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 1.11
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -18.27

('green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.73
 -- left : 1.62

('green', 'right', 'forward', 'forward')
 -- forward : 1.25
 -- right : 0.00
 -- None : 0.00
 -- left : -17.78

('green', None, None, 'right')
 -- forward : 0.00
 -- right : 2.50
 -- None : -3.94
 -- left : 0.00

('red', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : -17.54
 -- None : 0.71
 -- left : -36.50

('green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -17.94

('red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.61
 -- left : 0.00

('green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.31

('green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.38
 -- None : 0.00
 -- left : 0.00

('green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 1.46
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.61

('red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 1.11
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.94
 -- None : -5.19
 -- left : 0.00

('red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.49
 -- left : -35.31

('red', 'forward', 'right', 'right')
 -- forward : -36.41
 -- right : 0.00
 -- None : 0.00
 -- left : -36.34

('red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.82
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.61

('green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.65

('red', 'right', 'forward', 'left')
 -- forward : -8.24
 -- right : 1.70
 -- None : 0.00
 -- left : -8.51

('green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 2.23
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'right', 'forward')
 -- forward : -8.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', 'left')
 -- forward : -8.76
 -- right : 0.01
 -- None : 0.70
 -- left : -9.61

('green', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.46
 -- None : 0.21
 -- left : 1.91

('red', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.32
 -- left : 0.00

('green', 'left', 'forward', 'left')
 -- forward : 0.58
 -- right : 0.00
 -- None : -5.03
 -- left : 0.00

('red', 'left', 'left', 'left')
 -- forward : -9.23
 -- right : -0.01
 -- None : 2.16
 -- left : -36.34

('green', None, 'right', 'right')
 -- forward : -0.30
 -- right : 1.07
 -- None : -5.17
 -- left : -17.96

('green', 'left', None, 'forward')
 -- forward : 2.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'right')
 -- forward : -8.68
 -- right : 2.44
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 2.56
 -- None : -3.82
 -- left : -0.38

('red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.40
 -- left : 0.00

('red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 1.65
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -35.35

('green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.22
 -- None : -4.50
 -- left : 0.00

('red', 'right', 'right', 'right')
 -- forward : -8.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, 'forward')
 -- forward : 2.54
 -- right : -0.07
 -- None : -4.08
 -- left : 0.00

('red', 'forward', 'right', 'left')
 -- forward : -35.97
 -- right : 0.00
 -- None : 1.29
 -- left : 0.00

('red', 'left', 'forward', 'forward')
 -- forward : -9.53
 -- right : 0.00
 -- None : 2.46
 -- left : -9.78

('red', None, 'right', 'left')
 -- forward : 0.00
 -- right : -0.29
