/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'forward', None, 'forward')
 -- forward : 1.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.25

('red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.32
 -- None : 1.18
 -- left : -5.09

('green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 1.46
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'forward', 'left')
 -- forward : -4.81
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'right')
 -- forward : -19.81
 -- right : 0.73
 -- None : 0.00
 -- left : 0.00

('red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.94
 -- left : 0.00

('green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.35
 -- left : 0.36

('green', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.34
 -- None : 0.00
 -- left : -14.72

('red', 'forward', None, 'forward')
 -- forward : -19.70
 -- right : -10.11
 -- None : 2.02
 -- left : 0.00

('green', 'left', 'left', 'forward')
 -- forward : 0.61
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, None, 'left')
 -- forward : 0.50
 -- right : 0.53
 -- None : -3.86
 -- left : 1.20

('green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.34
 -- left : -30.43

('red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.91
 -- left : 0.00

('green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 1.72
 -- None : -2.30
 -- left : -0.26

('red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 1.18
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', 'left')
 -- forward : -4.96
 -- right : 0.99
 -- None : 0.43
 -- left : -4.91

('green', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.37
 -- None : -0.11
 -- left : 1.60

('red', 'forward', None, 'left')
 -- forward : -19.72
 -- right : 0.00
 -- None : 1.44
 -- left : 0.00

('red', 'left', 'left', 'left')
 -- forward : -5.34
 -- right : 0.00
 -- None : 1.40
 -- left : 0.00

('red', 'left', None, 'left')
 -- forward : -5.22
 -- right : 0.20
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.72

('green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.06
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', 'right')
 -- forward : 0.05
 -- right : 1.02
 -- None : -2.22
 -- left : -10.29

('red', 'forward', 'right', 'left')
 -- forward : -19.58
 -- right : 0.00
